Name;Absolute ages max;Absolute ages min;Absolute Ages mean;Time bin
Aenigmastropheus parringtoni;257,91;254,14;256,03;1
Protorosaurus speneri;258,90;255,70;257,30;1
Eorasaurus olsoni;262,45;254,14;258,30;1
Archosaurus rossicus;254,14;252,17;253,16;1
Noteosuchus colletti;252,17;251,20;251,69;2
Prolacertoides jimusarensis;252,17;251,20;251,69;2
Proterosuchus fergusi;252,17;251,20;251,69;2
Proterosuchus goweri;252,17;251,20;251,69;2
Proterosuchus alexanderi;252,17;251,20;251,69;2
Panchet proterosuchid;252,17;251,20;251,69;2
Chasmatosaurus' yuani;252,17;251,20;251,69;2
Vonhuenia fredericki;252,17;251,20;251,69;2
Teyujagua paradoxa;252,17;251,20;251,69;2
Prolacerta broomi;252,17;249,20;250,69;2,3
Kadimakara australiensis;252,17;249,20;250,69;2,3
Tasmaniosaurus triassicus;252,17;249,20;250,69;2,3
Kalisuchus rewanensis;252,17;249,20;250,69;2,3
NMQR 3570;252,17;249,20;250,69;2,3
Boreopricea funerea;251,20;247,20;249,20;3
Bystrowisuchus flerovi;249,20;247,20;248,20;3
Augustaburiania vatagini;249,20;247,20;248,20;3
Chasmatosuchus magnus;249,20;247,20;248,20;3
"""Chasmatosuchus"" vjushkovi";249,20;247,20;248,20;3
Chasmatosuchus rossicus;251,20;249,20;250,20;3
Garjainia prima;249,20;247,20;248,20;3
Garjainia madiba;249,20;247,20;248,20;3
Ctenosauriscus koeneni;249,20;247,20;248,20;3
Vytshegdosuchus zbeshartensis;249,20;247,20;248,20;3
Osmolskina czatkowicensis;251,20;247,20;249,20;3
Jesairosaurus lehmani;249,20;242,00;245,60;3,4
Fugusuchus hejiapanensis;249,20;244,60;246,90;3,4
Guchengosuchus shiguaiensis;249,20;244,60;246,90;3,4
Halazhaisuchus qiaoensis;249,20;244,60;246,90;3,4
Xilousuchus sapingensis;249,20;244,60;246,90;3,4
Amotosaurus rotfeldensis;247,20;244,60;245,90;4
Tanystropheus haasi;244,60;242,00;243,30;4
Dinocephalosaurus orientalis;247,20;244,60;245,90;4
Protanystropheus antiquus;247,20;242,00;244,60;4
Trachelosaurus fischeri;247,20;244,60;245,90;4
Yarasuchus deccanensis;247,20;242,00;244,60;4
Pamelaria dolichotrachela;247,20;242,00;244,60;4
Sarmatosuchus otschevi;247,20;242,00;244,60;4
Euparkeria capensis;247,20;244,60;245,90;4
Dorosuchus neoetus;247,20;242,00;244,60;4
Shansisuchus kuyeheensis;247,20;242,00;244,60;4
Uralosaurus magnus;247,20;242,00;244,60;4
Erythrosuchus africanus;247,20;244,60;245,90;4
Asperoris mnyama;244,60;242,00;243,30;4
Dongusuchus efremovi;247,20;242,00;244,60;4
Arizonasaurus babbitti;247,20;244,60;245,90;4
Unnamed poposauroid ('Moenkopi poposauroid');247,20;244,60;245,90;4
Qianosuchus mixtus;247,20;244,60;245,90;4
Unnamed poposauroid ('Waldhaus taxon');247,20;244,60;245,90;4
Hypselorhachis mirabilis;247,20;244,60;245,90;4
Bromsgroveia walkeri;247,20;242,00;244,60;4
Lotosaurus adentus;247,20;242,00;244,60;4
Turfanosuchus dabanensis;247,20;242,00;244,60;4
Stagonosuchus nyassicus;244,60;242,00;243,30;4
Nundasuchus songeaensis;244,60;242,00;243,30;4
"""Mandasuchus tanyauchen""";244,60;242,00;243,30;4
Youngosuchus sinensis;247,20;242,00;244,60;4
Otter Sandstone suchian;244,60;242,00;243,30;4
Ammorhynchus navajoi;247,20;244,60;245,90;4
Teleocrater rhadinus;247,20;244,60;245,90;4
Parringtonia gracilis;244,60;242,00;243,30;4
Lutungutali sitwensis;244,60;242,00;243,30;4
